rid,n,infl,link,foreign,register
1258,3,1,0,0,none
8382,3,1,0,1,none
11689,3,1,1,0,justice
11740,3,1,1,0,justice
13350,3,1,1,0,institution
13372,3,1,1,0,institution
18441,3,1,0,0,none
21256,3,1,0,0,none
26128,3,1,0,0,none
27234,3,0,0,0,none
27394,3,0,0,0,none
28202,3,1,0,0,none
28611,3,0,0,0,none
28805,3,1,0,0,none
29411,3,1,0,0,none
30132,3,1,0,0,none
32800,3,1,1,1,justice
33659,3,0,0,0,none
34156,3,1,0,0,none
36451,3,1,0,0,none
44155,3,1,1,1,justice
46120,3,1,1,0,institution
46864,3,0,0,1,none
48572,3,1,0,0,none
49177,3,0,0,0,none
49897,3,0,0,0,none
51661,3,0,0,0,none
52567,3,0,0,0,none
54046,3,1,1,0,institution
54919,3,1,0,0,none
54993,3,1,0,0,none
54997,3,1,0,0,none
61147,3,1,0,0,none
63015,3,1,1,0,institution
63155,3,1,1,0,institution
63197,3,1,1,0,institution
66943,3,1,0,0,none
69219,3,1,1,1,charity
72814,3,1,1,1,charity
73775,3,1,1,0,institution
74033,3,0,0,0,none
74047,3,0,0,0,none
76476,3,0,0,0,none
78803,3,1,0,0,none
80751,3,0,0,0,none
83495,3,1,1,0,other
86429,3,1,0,0,none
90014,3,1,1,0,devotional
90627,3,1,1,0,other
91119,3,1,0,0,none
91428,3,1,1,0,institution
91557,3,1,1,1,charity
92819,3,1,0,0,none
93088,3,1,1,1,institution
93309,3,1,1,0,institution
93979,3,1,1,0,institution
94032,3,1,0,0,none
95727,3,1,0,0,none
95746,3,1,0,0,none
99005,3,0,0,0,none
99304,3,1,1,0,institution
99388,3,1,1,0,institution
99921,3,1,1,0,institution
99940,3,1,1,0,institution
100023,3,1,1,0,institution
103331,3,1,0,0,none
103332,3,1,0,0,none
103333,3,1,0,0,none
104489,3,1,0,0,none
105512,3,1,0,0,none
105514,3,1,0,0,none
105634,3,1,1,0,institution
107096,3,1,1,0,institution
108157,3,1,0,0,none
108538,3,1,1,0,institution
108539,3,1,0,0,none
108628,3,1,0,0,none
109314,3,1,1,1,institution
109315,3,1,1,1,institution
109316,3,1,1,1,institution
109319,3,1,1,1,institution
109321,3,1,1,1,institution
109325,3,1,1,1,institution
109328,3,1,1,1,institution
109333,3,1,1,1,institution
109339,3,1,1,1,institution
109726,3,1,0,1,none
109935,3,1,1,1,institution
110519,3,1,1,0,charity
110542,3,1,1,0,devotional
110685,3,0,0,1,none
111541,3,1,1,0,institution
114146,3,0,0,0,none
114381,3,1,1,0,institution
114526,3,1,1,0,institution
115291,3,1,0,0,none
115919,3,1,1,0,charity
115940,3,1,1,0,charity
115942,3,1,1,0,charity
115951,3,1,1,0,charity
115952,3,1,1,0,charity
115953,3,1,1,0,charity
115961,3,1,1,0,charity
115977,3,1,1,0,charity
116803,3,1,1,0,charity
117070,3,0,0,0,none
117151,3,1,1,0,charity
117771,3,1,1,0,institution
118014,3,1,0,0,none
118157,3,1,0,0,none
118966,3,1,1,0,other
119019,3,1,1,0,other
119507,3,1,0,0,none
119622,3,1,0,0,none
119646,3,1,1,0,devotional
119743,3,1,1,0,devotional
119767,3,1,1,0,devotional
119819,3,1,1,0,devotional
119843,3,1,1,0,devotional
119901,3,1,1,0,devotional
119902,3,1,1,0,devotional
119903,3,1,1,0,devotional
119922,3,1,1,0,institution
119933,3,1,1,0,institution
119934,3,1,1,0,devotional
119957,3,1,1,0,institution
119963,3,1,1,0,justice
119975,3,1,1,0,institution
119997,3,1,1,0,institution
120003,3,1,1,0,institution
120026,3,1,1,0,institution
120482,3,1,0,1,none
120654,3,1,0,0,none
121303,3,1,0,1,none
121530,3,1,1,0,charity
121561,3,1,1,0,charity
121719,3,1,1,0,charity
121740,3,1,1,0,charity
121781,3,1,1,0,charity
121853,3,1,1,0,charity
121896,3,1,1,0,charity
122889,3,0,1,0,other
123269,3,1,1,1,institution
123603,3,1,1,0,institution
124272,3,0,0,0,none
124465,3,1,1,1,justice
125162,3,1,0,0,none
125229,3,1,1,0,institution
125232,3,1,1,0,institution
125311,3,1,1,0,institution
125313,3,1,1,0,institution
125323,3,1,1,0,institution
125481,3,1,1,0,institution
125515,3,1,1,0,institution
125621,3,1,1,0,institution
126159,3,1,0,0,none
126306,3,1,0,1,none
126396,3,1,1,0,disputed
126528,3,1,1,0,charity
126577,3,1,1,0,charity
126601,3,1,1,0,charity
126944,3,1,0,0,none
127207,3,0,0,0,none
127308,3,1,1,0,institution
127422,3,1,1,0,institution
127446,3,1,1,0,institution
127448,3,1,1,0,institution
127452,3,1,1,0,institution
127462,2,1,1,0,institution
127469,3,1,1,0,institution
127479,3,1,1,0,institution
127480,3,1,1,0,institution
127487,3,1,1,0,institution
127489,3,1,1,0,institution
127493,3,1,1,0,institution
127502,3,1,1,0,institution
127504,3,1,1,0,institution
127507,3,1,1,0,institution
127509,3,1,1,0,institution
127512,3,1,1,0,institution
127514,3,1,1,0,institution
127515,3,1,1,0,institution
127517,3,1,1,0,institution
127519,3,1,1,0,institution
127521,3,1,1,0,institution
127528,3,1,1,0,institution
127978,3,1,0,0,none
128703,3,0,0,0,none
128938,3,1,0,0,none
130384,3,1,1,0,charity
130671,3,1,1,0,charity
130672,3,1,1,0,charity
131112,3,1,0,0,none
131283,3,1,0,0,none
131351,3,1,0,0,none
131479,3,1,0,0,none
132058,3,1,0,0,none
132073,3,1,0,0,none
132434,3,1,0,1,none
132469,3,1,0,0,none
132541,3,1,0,1,none
132567,3,1,0,0,none
132591,3,1,0,0,none
132593,3,1,0,0,none
132605,3,1,0,0,none
132612,3,1,0,0,none
132620,3,1,0,0,none
132628,3,1,0,0,none
132629,3,1,0,0,none
132637,3,1,0,0,none
132642,3,1,0,0,none
132644,3,1,0,0,none
132647,3,1,0,0,none
132651,3,1,0,0,none
132653,3,1,0,0,none
132658,3,1,0,0,none
132661,3,1,0,0,none
132684,3,1,0,0,none
132685,3,1,0,0,none
132723,3,1,0,0,none
132805,3,1,0,0,none
133906,3,1,0,0,none
133944,3,1,1,0,institution
133949,3,0,0,0,none
135410,3,1,1,0,devotional
135411,3,1,0,0,none
135437,3,1,0,0,none
136200,3,1,0,1,none
136262,3,1,0,1,none
136263,3,1,0,1,none
136390,3,1,0,0,none
136465,3,1,0,1,none
136626,3,1,0,0,none
136829,3,1,1,0,charity
136980,3,1,0,0,none
137059,3,1,0,0,none
137200,3,1,1,0,institution
137210,3,1,1,0,institution
137283,3,1,1,0,institution
137297,3,1,1,0,institution
137322,3,1,1,0,institution
137345,3,1,1,0,institution
137822,3,1,0,0,none
137960,3,1,0,0,none
138458,3,0,0,0,none
139126,3,1,0,0,none
139547,3,0,0,0,none
139550,3,0,0,0,none
140063,3,0,0,0,none
140157,3,1,1,0,charity
140231,3,1,1,0,charity
140428,3,1,0,0,none
142569,3,1,0,0,none
143034,3,1,1,0,institution
143108,3,1,1,0,institution
143715,3,1,1,1,cost_relig_life
144784,3,1,1,0,charity
145266,3,1,0,0,none
146785,3,1,1,0,institution
146840,3,1,1,0,cost_relig_life
147010,3,1,0,0,none
148257,3,0,0,0,none
148482,3,1,0,0,none
148553,3,1,0,0,none
148591,3,1,0,0,none
148605,3,1,0,0,none
148754,3,1,1,0,other
149862,3,1,1,1,justice
149991,3,1,0,0,none
150074,3,1,1,0,charity
150420,3,1,0,0,none
150421,3,1,0,0,none
150592,3,1,1,0,cost_relig_life
151666,3,1,1,1,cost_relig_life
151880,3,1,1,0,institution
151886,3,1,1,0,institution
151912,3,1,1,0,institution
151950,3,1,1,0,institution
151953,3,1,1,0,institution
151960,3,1,1,0,institution
151968,3,1,1,0,institution
151971,3,1,1,0,institution
151986,3,1,1,0,institution
151989,3,1,1,0,institution
152003,3,1,1,0,institution
152004,3,1,1,0,institution
152008,3,1,1,0,institution
152032,3,1,1,0,institution
152043,3,1,1,0,institution
152190,3,1,1,0,cost_relig_life
152211,3,1,1,0,institution
152225,3,1,1,0,cost_relig_life
154461,3,1,1,0,disputed
154471,3,1,1,0,disputed
154971,3,1,1,0,institution
154998,3,1,1,0,institution
155200,3,1,1,1,institution
155745,3,1,0,0,none
156669,3,1,1,0,devotional
156757,3,1,1,0,charity
156775,3,1,1,0,charity
157017,3,1,1,0,institution
157289,3,1,0,1,none
157290,3,1,0,1,none
157433,3,1,1,0,institution
157653,3,1,1,1,charity
158131,3,1,0,0,none
159743,3,1,0,1,none
159746,3,1,0,1,none
159766,3,1,0,1,none
160079,3,1,1,0,charity
160293,3,1,1,0,institution
160508,3,1,1,0,institution
160572,3,1,1,0,institution
160638,3,1,1,0,institution
160639,3,1,1,0,institution
160803,3,1,1,0,institution
160986,3,1,1,1,devotional
162802,3,1,1,0,institution
162820,3,1,1,0,institution
163154,3,1,1,0,charity
163160,3,1,1,0,institution
163609,3,1,0,0,none
164593,3,1,0,0,none
164797,3,1,0,0,none
166375,3,1,1,0,devotional
166560,3,1,0,0,none
168632,3,1,1,0,institution
168637,3,1,1,0,institution
168654,3,1,1,0,institution
169399,3,1,0,0,none
169441,3,1,0,0,none
169447,3,1,0,0,none
169449,3,1,0,0,none
169458,3,1,0,0,none
169488,3,1,0,0,none
169837,3,1,1,0,institution
169843,3,1,1,0,institution
169844,3,1,0,0,none
170192,3,1,1,0,cost_relig_life
170208,3,1,1,0,cost_relig_life
170211,3,1,1,0,cost_relig_life
170216,3,1,1,0,cost_relig_life
170217,3,1,1,0,cost_relig_life
170227,3,1,1,0,cost_relig_life
170254,3,1,1,0,cost_relig_life
